Name;Manufacturer;Year;Model;Type;Rarity;Rarity;Country;PI;PI;Speed;Handling;Acceleration;Launch;Braking;Offroad;Average Stat;Value;Classification;DLC
Abarth 595 '68;Abarth;1968;Abarth 595 esseesse;Cult Classics;1;Common;IT;D;100;2.6;3.7;1.7;2.6;2.0;5.1;3.0;35,000 CR;Autoshow;
Abarth 131;Abarth;1980;Fiat 131;Classic Rally;1;Common;IT;C;510;4.3;4.1;4.1;3.9;3.2;5.9;4.3;250,000 CR;Reward;
Abarth 695 '16;Abarth;2016;695 Biposto;Hot Hatch;1;Common;IT;B;657;4.9;5.3;4.7;4.4;4.8;5.1;4.9;250,000 CR;Reward;
Abarth 124 '17;Abarth;2017;124 Spider;Modern Sports Cars;1;Common;IT;C;562;5.2;4.7;3.8;4.6;3.3;5.5;4.5;250,000 CR;Reward;
Acura Integra;Acura;2001;Integra Type R;Retro Hot Hatch;1;Common;US;C;596;5.6;5.1;3.9;3.1;3.4;5.1;4.4;25,000 CR;Autoshow;
Acura RSX;Acura;2002;RSX Type S;Retro Hot Hatch;1;Common;US;C;585;5.6;5.1;3.9;3.0;3.5;5.3;4.4;25,000 CR;Autoshow;
Acura NSX '17;Acura;2017;NSX;Modern Supercars;2;Rare;US;S1;831;7.0;7.0;9.2;10.0;7.1;4.7;7.5;170,000 CR;Autoshow;
Alfa Romeo TZ2;Alfa Romeo;1965;Giulia TZ2;Classic Racers;4;Legendary;IT;B;641;5.5;3.9;4.1;3.4;3.4;5.3;4.3;4,000,000 CR;Autoshow;
Alfa Romeo GTA;Alfa Romeo;1965;Giulia Sprint GTA Stradale;Rare Classics;2;Rare;IT;D;486;4.0;3.7;3.7;3.2;2.8;5.3;3.8;300,000 CR;Autoshow;
Alfa Romeo 33S;Alfa Romeo;1968;33 Stradale;Classic Racers;4;Legendary;IT;A;707;6.2;4.4;5.7;5.7;3.6;5.0;5.1;15,000,000 CR;Autoshow;
Alfa Romeo 155;Alfa Romeo;1992;155 Q4;Retro Saloons;1;Common;IT;C;561;5.4;4.4;4.0;4.3;2.9;5.7;4.5;250,000 CR;Reward;
Alfa Romeo 8C;Alfa Romeo;2007;8C Competizione;GT Cars;3;Epic;IT;A;755;7.0;5.3;5.4;5.5;4.9;5.2;5.6;300,000 CR;Reward;
Alfa Romeo 4C;Alfa Romeo;2014;4C;Modern Sports Cars;2;Rare;IT;A;755;5.9;5.7;4.8;7.0;5.2;5.0;5.6;250,000 CR;Reward;
Alfa Giulia '17;Alfa Romeo;2017;Giulia Quadrifoglio;Super Saloons;2;Rare;IT;A;775;7.3;6.4;5.9;4.9;6.7;5.0;6.0;120,000 CR;Autoshow;
Alpine A110 '73;Alpine;1973;A110 1600S;Classic Rally;2;Rare;FR;C;550;5.0;4.4;4.1;3.1;3.0;5.3;4.2;98,000 CR;Autoshow;
Alpine A110 '17;Alpine;2017;A110;Modern Sports Cars;3;Epic;FR;B;694;6.0;6.4;5.4;5.7;4.2;4.2;5.3;67,500 CR;Wheelspin;
Alumni Craft C. 10;Alumnicraft;2015;Class 10 Race Car;Unlimited Buggies;3;Epic;US;B;642;4.4;3.8;5.0;4.1;4.8;10.0;5.4;300,000 CR;Autoshow;
#122 AC Class 1;Alumnicraft;2021;#122 Class 1 Buggy;Unlimited Buggies;3;Epic;US;B;689;4.9;2.9;6.4;5.3;5.3;9.1;5.7;300,000 CR;Autoshow;Rally
#6165 Truck;Alumnicraft;2022;#6165 Trick Truck;Unlimited Offroad;3;Epic;US;C;596;4.4;3.0;3.6;2.6;5.0;9.3;4.7;500,000 CR;Autoshow;Rally
AMC Rebel;AMC;1970;"Rebel ""The Machine""";Classic Muscle;2;Rare;US;C;531;5.1;3.8;3.6;2.9;2.5;5.8;4.0;250,000 CR;Reward;
AMC Javelin;AMC;1971;Javelin AMX;Classic Muscle;2;Rare;US;D;493;4.5;3.6;3.4;2.8;2.2;5.2;3.6;250,000 CR;Reward;
AMC Gremlin;AMC;1973;Gremlin X;Cult Classics;1;Common;US;D;403;4.0;3.9;3.4;3.4;2.3;5.2;3.7;35,000 CR;Autoshow;
M12S Warthog CST;AMG Transport Dynamics;2554;M12S Warthog CST;Unlimited Offroad;4;Legendary;US;A;719;4.2;4.1;8.6;10.0;6.7;10.0;7.3;850,000 CR;Autoshow;
Apollo IE '18;Apollo;2018;Intensa Emozione;Extreme Track Toys;4;Legendary;DE;S2;963;7.4;10.0;7.7;8.4;10.0;3.9;7.9;1,500,000 CR;Autoshow;
Apollo IE WP;Apollo;2018;"Intensa Emozione ""Welcome Pack""";Extreme Track Toys;1;Common;DE;S2;998;7.6;10.0;7.9;8.6;10.0;3.8;8.0;1,500,000 CR;Autoshow;Welcome Pack
Ariel Atom;Ariel;2013;Atom 500 V8;Extreme Track Toys;3;Epic;GB;S2;924;6.3;8.8;7.8;8.5;7.2;3.9;7.1;200,000 CR;Autoshow;
Ariel Nomad;Ariel;2016;Nomad;Unlimited Buggies;2;Rare;GB;A;711;5.2;4.7;6.5;7.2;4.2;8.1;6.0;93,000 CR;Autoshow;
Ascari KZ1R;Ascari;2012;KZ1R;Modern Supercars;3;Epic;GB;S1;829;7.9;7.3;5.9;5.2;5.9;4.9;6.2;250,000 CR;Reward;
AM DBR1;Aston Martin;1958;DBR1;Classic Racers;4;Legendary;GB;B;678;6.5;4.2;3.5;2.4;3.3;5.0;4.2;22,500,000 CR;Autoshow;
AM DB5;Aston Martin;1964;DB5;Rare Classics;3;Epic;GB;C;548;5.4;4.0;4.0;3.4;2.7;5.4;4.2;800,000 CR;Autoshow;
AM DBS;Aston Martin;2008;DBS;GT Cars;3;Epic;GB;A;746;7.3;5.4;5.1;4.8;6.2;5.2;5.7;325,000 CR;Reward;
AM One-77;Aston Martin;2010;One-77;Super GT;4;Legendary;GB;S1;843;8.0;6.8;6.2;6.7;6.9;4.5;6.5;1,400,000 CR;Autoshow;
Vantage S '13;Aston Martin;2013;V12 Vantage S;Super GT;3;Epic;GB;A;796;7.8;6.2;5.4;5.7;6.4;4.4;6.0;240,000 CR;Autoshow;
AM Vantage '16;Aston Martin;2016;Vantage GT12;Track Toys;3;Epic;GB;S1;829;6.7;8.0;5.9;6.1;8.1;4.4;6.5;400,000 CR;Accolade;
AM Vulcan AMR;Aston Martin;2017;Vulcan AMR Pro;Extreme Track Toys;4;Legendary;GB;S2;953;7.7;9.6;6.5;7.0;10.0;3.2;7.3;2,000,000 CR;Autoshow;
AM DB11;Aston Martin;2017;DB11;Super GT;3;Epic;GB;A;787;7.3;6.5;5.7;6.1;6.1;4.7;6.1;300,000 CR;Autoshow;
Valhalla Concept;Aston Martin;2019;Valhalla Concept Car;Hypercars;4;Legendary;GB;S2;959;8.5;9.2;10.0;10.0;9.4;4.6;8.6;1,150,000 CR;Autoshow;
AM DBS SL '19;Aston Martin;2019;DBS Superleggera;Super GT;3;Epic;GB;S1;835;7.8;6.6;5.8;6.2;6.9;4.5;6.3;350,000 CR;Autoshow;
AM Vantage '19;Aston Martin;2019;Vantage;GT Cars;3;Epic;GB;S1;801;7.0;6.7;6.0;6.4;6.1;4.6;6.1;430,000 CR;Autoshow;
